TCK information:

Both of the following contain both magup and magdown data:
*OdinTCK 115617070	*OdinTCK 116117090
The rest are isolated.

	All D+:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		OdinTCK 115417070 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 59291497 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 128917629 entries.
			Total TCK counted entries: 352514114
	D+ magup:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		*OdinTCK 115617070 has 16397100 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		*OdinTCK 116117090 has 66993974 entries.
			Total TCK counted entries: 172623161
	D+ magdown:
		OdinTCK 115417076 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 42894397 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 61923655 entries.
			Total TCK counted entries: 179890953

	All Ds+:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		OdinTCK 115417070 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 83996503 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 184046525 entries.
			Total TCK counted entries: 501379192
	Ds+ magup:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		*OdinTCK 115617070 has 23194963 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		*OdinTCK 116117090 has 96109454 entries.
			Total TCK counted entries: 246135199
	Ds+ magdown:
		OdinTCK 115417076 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 60801540 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 87937071 entries.
			Total TCK counted entries: 255243993


Overlap Region Info:
0201843	81512	115465	1061	1650
0201844	137853	196505	1763	2779
0201846	42982	61261	515	845
0201847	151697	214097	1890	3013
0201852	256967	362414	3168	5194
0201855	116992	166628	1444	2406
0201857	256564	345072	3262	4898
0201862	248760	352377	3208	5162
0201864	255324	361886	3225	5193
0201867	135412	192031	1730	2773
0201869	256217	362247	3249	5404
0201871	172373	243693	2208	3506
0201873	255200	359510	3214	5223
0201875	245373	347116	3183	5076
0201965	259231	369290	3425	5577
0201968	212236	301114	2836	4376
0201973	69396	99408	883	1524
0201974	259729	369514	3427	5479
0201976	260490	370896	3273	5416
0201977	250261	355275	3148	5183
0201978	256353	363878	3302	5351
0201980	254891	362283	3264	5286
0201982	257356	363499	3227	5192
0201983	252175	356837	3383	5359
0201993	91981	130980	1261	1989
0201996	169220	240534	2265	3493
0201997	178297	251031	2295	3667
0201998	12670	17637	144	245
0201999	263259	373552	3357	5320
0202003	181549	258506	2372	3712
0202004	78514	110649	959	1621
0202006	256485	363246	3296	5224
0202007	68388	97328	883	1380
0202008	248637	352888	3187	5102
0202011	93366	132724	1230	1903
0202012	83088	117246	1082	1742
0202013	135376	192672	1713	2706
0202014	257410	364392	3228	5355
0202015	115747	164135	1443	2415
0202016	149805	212341	1917	2994
0202017	256740	363352	3229	5213
0202018	256256	363552	3289	5271
0202019	256660	362724	3308	5209
0202020	255767	363054	3208	5145
0202021	120469	170492	1537	2432
0202022	252045	357390	3208	5170
0202023	93232	132512	1212	1880
0202024	34440	49537	447	738
0202025	255894	363040	3246	5171
0202026	45940	64892	576	916
0202027	256256	363182	3233	5310
0202030	9266	13319	137	183
0202031	256525	363798	3239	5208
0202032	43672	62002	594	890
0202033	207220	293406	2656	4240
0202034	172461	243528	2270	3524
0202035	124592	176887	1640	2536
0202036	249868	354986	3279	5384
0202037	5733	8058	87	128
0202038	253322	360918	3289	5401
0202039	241507	343328	3131	5171
0202683	12113	16933	150	242
0202703	35383	50586	464	720
0202705	71764	102511	815	1372
0202706	18703	26436	215	360
0202707	34324	48541	429	669
0202709	35798	51066	456	745
0202711	264495	374706	3205	5174
0202712	266021	378282	3292	5240
0202715	262345	373710	3198	5257
0202717	264345	373838	3111	5129
0202718	262897	372221	3127	5065
0202719	252436	357930	3104	4945
0202720	261183	370622	3107	4947
0202721	256463	361972	3066	4895
0202722	51428	365128	580	5041
0202723	53455	75736	651	1040
0202724	54467	77129	622	1048
0202750	138515	197529	1663	2644
0202752	251334	356647	3197	5173
0202755	261428	370006	3310	5289
0202759	260455	368970	3318	5223
0202760	259823	368356	3211	5182
0202762	183817	259966	2294	3594
0202764	56949	79961	672	1173
0202765	259491	368409	3224	5095
0202766	261633	370393	3155	5094
0202767	263398	371722	3182	5247
0202768	258609	366612	3124	4990
0202769	261370	369525	3150	5049
0202771	260245	368380	3252	5237
0202772	259026	365997	3162	5098
0202773	261148	369632	3283	5214
0202774	260933	370774	3162	5279
0202775	261221	369993	3123	5202
0202776	258937	366290	3136	5090
0202777	129068	183427	1655	2594
0202800	107737	153372	1343	2139
0202802	68343	96855	874	1393
0202806	259597	367584	3279	5333
0202807	267571	379551	3335	5398
0202809	250376	355138	3084	5101
0202810	257577	364694	3230	5113
0202813	260416	368320	3249	5357
0202814	262634	372182	3354	5160
0202815	258519	366099	3225	5193
0202816	261876	371325	3194	5216
0202817	261310	368607	3162	5179
0202818	187631	265126	2184	3657
0202819	262829	371156	3235	5197
0202821	263012	374241	3311	5316
0202822	89962	366277	1099	5123
0202823	261049	368668	3145	5321
0202824	261063	369809	3175	5184
0202825	204649	358949	2477	5042
0202826	262365	370382	3177	5287
0202827	259610	366138	3181	5190
0202828	255830	361753	3173	5189
0202829	262306	370474	3163	5081
0202830	254342	360608	3186	5055
0202831	255463	361297	3242	5222
0202832	254068	358813	3111	5132
0202833	259118	367803	3249	5180
0202834	264032	373059	3138	5290
0202835	257240	363922	3167	5134
0202836	257971	363399	3176	5097
0202837	257937	363757	3115	5175
0202838	16993	23906	176	359
0202847	27194	38087	348	499
0202849	241549	342807	3063	4853
0202854	264798	374933	3408	5278
0202855	263801	375433	3200	5351
0202859	266083	377514	3356	5461
0202860	266745	378330	3330	5430
0202861	262336	370734	3305	5327
0202862	262020	369438	3117	5348
0202863	175356	248111	2093	3463
0202864	262033	369746	3212	5171
0202865	208756	293803	2589	4190
0202866	18366	26093	214	344
0202867	264307	372934	3106	5257
0202868	260952	369709	3289	5192
0202869	262003	370719	3190	5216
0202871	257381	365144	3173	5093
0202872	258364	364670	3283	5079
0202873	256040	362939	3210	5031
0202874	262007	370284	3101	5139
0202875	148136	209412	1826	2925
0202884	272292	385304	3361	5367
0202887	250971	355291	3129	4947
0202891	260339	368380	3230	5341
0202892	261201	369645	3240	5171
0202893	260881	369619	3159	5115
0202894	185202	262787	2208	3607
0202895	263717	372340	3109	5162
0202896	261603	369377	3112	5204
0202897	174141	245197	2199	3516


















